"Ajdovšèina";695.29;731.76;803.17;861.14;875.66;917.59;953.70;922.82;927.51
"Beltinci";617.37;661.14;707.74;724.17;753.86;775.85;808.39;814.99;815.16
"Bled";688.76;727.13;791.68;889.74;899.51;925.35;949.81;950.62;961.79
"Bohinj";580.67;624.89;672.96;727.87;734.25;758.08;786.03;786.86;804.38
"Borovnica";661.44;735.66;748.78;778.49;749.44;809.60;838.54;894.98;894.02
"Bovec";628.66;670.72;724.52;772.68;780.04;823.11;877.79;872.98;935.95
"Brda";703.85;743.43;816.25;884.21;900.65;891.94;954.89;922.07;945.65
"Brezovica";616.01;658.79;731.18;782.18;814.13;866.96;889.30;897.60;894.70
"Brežice";664.84;701.55;756.91;819.61;861.18;887.33;912.24;906.13;904.73
"Tišina";769.22;776.73;799.86;776.10;815.11;942.75;946.05;914.11;912.51
"Celje";736.90;774.28;826.78;886.65;914.19;941.93;966.03;968.84;969.30
"Cerklje na Gorenjskem";994.07;1028.63;1065.88;1179.98;1147.61;1173.70;1182.71;1187.71;1378.65
"Cerknica";613.28;650.46;698.29;757.05;768.05;805.30;825.38;835.77;856.47
"Cerkno";664.83;697.00;747.03;766.10;769.57;807.70;827.47;847.27;863.34
"Èrenšovci";601.16;608.19;644.56;697.16;722.72;794.38;804.51;829.57;845.07
"Èrna na Koroškem";713.37;747.89;813.42;903.74;946.65;948.59;960.59;952.53;968.52
"Èrnomelj";632.86;680.57;726.76;777.31;775.43;830.53;846.10;875.68;878.96
"Destrnik";776.61;806.40;856.48;944.93;973.90;928.95;897.71;822.66;804.35
"Divaèa";740.32;780.37;834.96;896.44;906.62;935.88;982.75;948.12;914.29
"Dobrepolje";573.05;618.04;714.37;784.56;799.08;827.58;849.70;794.71;840.62
"Dobrova - Polhov Gradec";618.62;656.17;741.51;803.68;824.17;869.30;920.53;918.13;896.51
"Dol pri Ljubljani";832.33;869.42;955.73;1066.81;1032.91;1066.37;1119.90;1120.90;1075.58
"Domžale";690.60;732.13;804.62;860.05;878.63;921.47;944.38;961.04;961.45
"Dornava";725.15;747.51;760.53;827.92;900.91;889.97;873.81;882.92;882.93
"Dravograd";665.62;701.65;772.75;823.71;828.34;866.30;872.06;876.78;895.61
"Duplek";642.17;682.47;718.75;776.56;810.92;825.41;826.18;834.44;835.63
"Gorenja vas - Poljane";684.96;709.08;781.45;847.89;865.22;925.86;941.49;946.61;946.20
"Gorišnica";618.97;655.93;700.23;771.94;786.59;809.74;831.07;793.42;815.97
"Gornja Radgona";633.72;665.85;715.17;784.94;814.89;851.58;856.57;870.23;887.92
"Gornji Grad";611.62;629.97;676.63;750.66;777.55;806.27;814.05;820.54;849.17
"Gornji Petrovci";481.44;512.69;537.89;598.09;714.99;754.28;761.43;779.79;781.88
"Grosuplje";700.93;734.11;815.49;875.73;883.08;915.68;926.97;921.62;914.85
"Šalovci";822.59;780.32;805.12;900.89;837.17;913.90;903.60;866.14;865.58
"Hrastnik";637.07;658.98;705.54;764.42;784.03;824.34;870.03;869.74;882.04
"Hrpelje - Kozina";689.45;705.12;769.03;792.80;820.69;864.39;881.21;880.12;863.53
"Idrija";710.54;743.41;813.15;838.79;848.31;923.75;944.03;953.24;970.89
"Ig";722.03;743.90;799.79;863.92;908.53;939.41;944.98;942.18;934.47
"Ilirska Bistrica";653.44;684.39;724.36;791.78;841.57;872.61;944.98;891.50;907.02
"Ivanèna Gorica";674.61;714.40;791.24;832.08;812.33;884.29;918.62;906.96;943.11
"Izola/Isola";675.38;701.79;757.13;819.79;884.55;914.14;933.88;946.66;960.69
"Jesenice";715.91;757.62;810.48;859.07;904.26;942.65;964.88;982.94;987.81
"Juršinci";725.85;761.87;815.49;863.54;896.33;916.13;913.19;846.23;817.49
"Kamnik";647.56;691.86;740.33;809.38;845.76;887.69;898.37;896.85;897.46
"Kanal";721.41;788.16;910.40;938.96;979.49;973.76;993.17;1002.29;931.46
"Kidrièevo";578.06;639.88;714.91;766.10;719.28;740.69;756.12;788.38;823.27
"Kobarid";617.30;722.70;767.95;811.20;828.21;859.28;878.18;861.35;872.47
"Kobilje";857.00;870.46;777.65;804.59;790.28;834.12;868.91;815.20;818.88
"Koèevje";621.73;656.93;700.80;758.95;794.42;844.50;862.65;862.63;869.93
"Komen";683.16;739.57;784.25;847.70;857.25;884.21;889.49;895.25;844.01
"Koper/Capodistria";756.24;805.60;868.13;941.87;973.33;994.80;1010.03;1016.36;1020.49
"Kozje";627.66;672.12;765.34;799.03;845.66;863.07;881.47;892.45;863.72
"Kranj";755.62;798.76;856.49;929.06;951.52;987.75;1008.79;1027.88;1027.52
"Kranjska Gora";734.12;752.83;817.80;860.96;864.62;869.34;890.69;877.77;881.61
"Krško";739.08;771.39;861.60;932.58;951.00;986.85;1001.97;1021.78;1021.21
"Kungota";669.87;687.20;765.53;816.82;847.55;859.22;879.69;893.92;888.59
"Kuzma";638.15;632.24;664.82;706.86;698.45;734.02;821.27;781.11;772.23
"Laško";713.59;745.98;781.15;837.76;857.97;896.90;928.53;924.79;900.65
"Lenart";651.26;664.33;691.45;745.38;775.10;811.55;823.31;826.33;836.76
"Lendava/Lendva";677.39;692.22;737.06;807.38;844.09;881.53;884.69;907.07;903.99
"Litija";625.33;648.52;694.45;749.77;778.37;823.34;842.47;840.67;838.63
"Ljubljana";848.09;889.75;963.60;1042.35;1081.27;1106.95;1125.64;1124.97;1125.61
"Ljubno";609.26;614.89;660.32;736.21;770.48;825.13;837.57;881.10;911.61
"Ljutomer";614.26;641.01;700.07;770.64;806.66;881.04;891.48;904.37;913.45
"Logatec";648.70;688.09;739.76;815.12;872.77;907.71;930.81;940.37;939.82
"Loška dolina";661.93;693.33;757.79;799.78;796.41;836.57;844.59;828.85;817.28
"Loški Potok";671.38;727.94;776.33;853.25;836.64;892.68;935.17;936.79;884.82
"Luèe";575.55;595.21;630.28;676.93;732.25;800.87;851.48;843.28;850.44
"Lukovica";639.23;704.07;778.94;927.96;971.57;1029.02;1007.62;1002.25;1019.49
"Majšperk";633.83;529.65;604.46;644.46;748.18;747.05;796.53;789.13;780.68
"Maribor";727.61;764.21;813.09;871.09;909.07;945.16;964.64;969.07;966.40
"Medvode";699.56;729.18;789.48;842.29;885.27;929.43;927.07;928.29;938.00
"Mengeš";735.46;693.98;751.92;815.98;819.66;845.62;957.21;937.73;918.34
"Metlika";584.55;606.44;661.56;721.15;749.19;777.11;819.89;812.78;828.38
"Mežica";636.81;675.30;732.50;821.67;854.51;908.50;944.23;940.28;966.60
"Miren - Kostanjevica";643.05;703.94;763.48;823.22;823.17;864.91;885.76;902.98;924.33
"Mislinja";647.31;640.30;725.50;840.08;781.76;827.00;818.88;852.60;853.18
"Moravèe";726.43;793.50;878.70;913.21;856.43;899.70;922.43;903.47;886.38
"Moravske Toplice";648.59;668.93;710.34;767.96;797.83;810.54;818.79;822.11;815.46
"Mozirje";696.10;714.06;766.04;828.84;837.32;862.30;878.32;882.07;883.31
"Murska Sobota";635.40;663.65;706.57;762.37;834.05;894.32;902.34;905.37;912.37
"Muta";636.87;675.59;741.13;788.00;773.22;826.71;861.27;862.36;894.18
"Naklo";721.09;761.25;843.96;893.53;874.83;911.21;957.41;957.83;995.43
"Nazarje";580.68;613.30;653.07;693.99;712.26;816.77;841.88;854.37;888.54
"Nova Gorica";816.22;855.31;924.20;971.55;994.66;1027.89;1032.97;1022.04;1016.28
"Novo mesto";808.97;844.75;910.33;991.95;1021.45;1065.76;1084.32;1103.61;1116.34
"Odranci";758.71;686.24;707.41;784.85;771.93;772.24;754.82;753.92;782.35
"Ormož";606.92;633.93;655.68;712.53;759.65;791.79;828.79;850.49;853.55
"Osilnica";519.57;534.91;558.03;575.88;530.04;587.48;636.69;656.54;693.41
"Pesnica";661.04;730.31;807.91;875.80;868.88;893.85;873.93;882.56;869.29
"Piran/Pirano";724.61;755.37;813.08;862.98;908.52;939.52;957.92;943.01;925.57
"Pivka";611.00;633.11;690.87;748.40;733.11;757.34;817.36;897.14;901.27
"Podèetrtek";623.58;662.81;714.66;761.27;737.31;745.39;781.68;787.45;801.75
"Podvelka";594.96;635.90;674.82;753.05;791.29;803.69;804.19;810.68;833.72
"Postojna";724.96;765.26;819.87;874.26;896.10;920.36;945.66;932.68;936.81
"Preddvor";639.20;673.54;728.59;777.73;813.02;857.41;866.51;871.83;866.98
"Ptuj";654.17;692.07;749.37;805.63;835.94;863.43;864.11;850.69;857.63
"Puconci";703.85;749.51;829.11;911.42;951.76;943.87;951.40;973.56;950.14
"Raèe - Fram";696.96;702.61;733.27;798.26;812.52;861.77;857.54;838.97;845.09
"Radeèe";604.50;648.77;733.76;793.20;816.45;875.31;930.16;885.28;873.10
"Radenci";689.67;737.36;791.96;832.08;847.04;873.72;896.86;907.49;897.34
"Radlje ob Dravi";575.78;611.83;655.77;707.16;726.42;814.47;846.20;854.94;875.68
"Radovljica";672.54;699.19;758.49;814.94;837.52;896.13;896.85;903.23;901.79
"Ravne na Koroškem";722.27;746.31;780.73;851.97;877.40;929.76;972.27;984.89;991.59
"Ribnica";649.56;694.02;732.60;785.51;814.50;858.93;878.57;906.56;920.96
"Rogašovci";691.11;738.52;777.50;812.90;832.00;852.17;869.99;892.08;888.45
"Rogaška Slatina";579.75;613.56;654.73;694.78;736.22;764.96;798.12;801.89;815.84
"Rogatec";581.11;638.44;660.21;697.66;728.47;785.86;781.92;772.60;777.66
"Ruše";686.19;726.18;823.64;868.00;895.15;939.10;987.40;998.34;1018.62
"Semiè";590.34;622.77;651.90;699.38;708.90;786.46;846.37;818.62;793.73
"Sevnica";613.60;662.22;713.46;765.46;783.41;813.15;854.11;851.72;864.69
"Sežana";708.90;743.41;797.15;878.94;897.32;922.75;941.43;933.72;923.56
"Slovenj Gradec";660.65;695.18;747.37;805.75;848.91;900.39;932.61;934.72;934.02
"Slovenska Bistrica";694.56;727.33;825.13;846.49;856.83;916.48;930.33;937.91;962.09
"Slovenske Konjice";631.66;648.37;699.39;762.58;778.92;838.20;838.04;838.33;857.52
"Starše";724.84;739.42;785.12;814.71;780.48;729.86;652.55;711.33;702.33
"Sveti Jurij ob Šèavnici";639.26;690.44;727.00;799.45;811.67;874.06;884.48;902.44;891.96
"Šenèur";707.74;760.41;829.25;878.79;915.27;961.42;987.36;1004.10;1001.62
"Šentilj";660.48;691.86;738.15;805.67;836.14;864.47;877.71;870.27;889.67
"Šentjernej";654.47;679.67;743.84;777.31;780.78;871.41;930.27;942.66;985.97
"Šentjur";639.23;672.56;725.52;794.54;813.23;841.93;870.21;859.93;856.32
"Škocjan";663.83;716.88;762.67;850.55;882.51;811.70;864.22;917.77;929.52
"Škofja Loka";701.32;735.09;788.09;843.47;871.43;919.88;936.30;968.42;995.29
"Škofljica";623.12;655.40;707.39;765.26;802.64;837.52;863.13;849.89;857.18
"Šmarje pri Jelšah";651.04;682.97;724.32;793.42;829.44;841.50;850.54;843.31;848.78
"Šmartno ob Paki";642.69;682.36;730.85;777.08;788.26;820.02;836.09;820.71;818.90
"Šoštanj";767.73;832.93;896.64;964.51;987.59;1005.27;1044.68;1063.77;1093.48
"Štore";689.27;731.52;803.05;892.38;839.67;928.23;967.92;967.65;990.55
"Tolmin";658.15;696.29;739.42;802.22;822.11;868.46;898.84;912.19;930.70
"Trbovlje";767.87;814.41;869.96;957.63;992.36;1018.68;1041.66;1033.41;1028.84
"Trebnje";690.53;719.34;789.70;853.86;868.65;902.08;920.60;896.52;911.11
"Tržiè";612.73;647.01;692.03;745.40;781.30;831.00;858.58;861.66;874.78
"Turnišèe";510.59;585.78;590.84;673.05;736.64;762.35;808.76;809.76;805.17
"Velenje";693.30;717.36;760.84;813.98;824.61;912.77;945.93;959.08;972.45
"Velike Lašèe";608.65;663.99;716.64;772.47;809.97;829.21;866.86;837.71;812.31
"Videm";694.64;717.94;753.66;827.33;817.36;841.07;818.99;808.74;813.91
"Vipava";655.83;703.36;773.64;821.65;860.51;882.29;897.44;890.03;916.54
"Vitanje";627.63;671.52;735.91;755.03;740.71;832.55;845.00;844.23;875.82
"Vodice";667.10;687.52;722.55;774.32;825.77;869.25;870.47;854.02;846.88
"Vojnik";701.15;711.22;747.02;813.06;863.23;872.35;890.01;889.33;890.95
"Vrhnika";610.01;642.66;692.02;773.56;816.85;860.49;886.32;882.05;896.96
"Vuzenica";658.98;656.29;696.72;737.22;745.07;777.99;812.31;854.53;849.98
"Zagorje ob Savi";660.91;685.68;740.75;800.31;825.21;861.40;882.38;845.17;871.61
"Zavrè";636.49;686.23;710.84;842.53;881.87;840.42;784.12;815.70;769.91
"Zreèe";656.64;696.31;760.33;807.28;785.05;852.20;874.35;887.76;913.88
"Železniki";680.86;718.50;773.89;780.94;766.97;808.93;842.18;840.17;892.77
"Žiri";659.35;691.83;762.50;809.67;771.24;812.57;846.92;866.19;885.43
"Benedikt";688.86;730.72;817.51;836.36;852.68;903.57;918.12;917.47;905.37
"Bistrica ob Sotli";634.89;679.40;785.46;842.48;881.26;908.28;888.27;900.91;918.69
"Bloke";692.95;732.48;765.78;817.01;764.04;763.88;740.13;777.41;800.06
"Braslovèe";614.36;691.78;724.93;804.96;838.64;852.41;882.60;868.33;864.52
"Cankova";651.96;710.43;797.66;882.35;921.55;975.49;912.90;899.16;917.21
"Cerkvenjak";780.91;825.27;884.07;910.45;909.85;907.23;932.41;929.09;927.83
"Dobje";739.62;791.57;903.93;1009.55;971.76;955.72;938.55;984.90;1024.92
"Dobrna";658.02;688.28;738.56;804.06;829.83;866.59;870.57;881.60;876.34
"Dobrovnik/Dobronak";805.00;758.51;770.71;802.43;960.09;933.23;911.17;934.70;948.69
"Dolenjske Toplice";677.73;705.02;760.65;813.47;841.81;870.28;882.54;876.23;895.11
"Grad";622.51;654.78;693.92;798.89;974.53;1014.56;1013.79;1014.17;1018.94
"Hajdina";605.94;667.74;745.40;815.63;767.85;776.47;779.68;717.36;747.21
"Hoèe - Slivnica";682.17;735.98;806.20;861.55;847.30;896.33;914.08;921.55;932.14
"Hodoš/Hodos";847.90;874.71;822.40;751.87;772.64;800.87;825.00;797.26;811.43
"Horjul";728.65;755.35;803.58;847.25;833.30;916.28;938.10;937.08;938.57
"Jezersko";779.87;818.16;806.55;784.21;803.36;849.45;835.94;819.03;905.14
"Komenda";621.96;647.80;767.10;866.31;918.14;1000.33;1017.57;1018.46;1015.49
"Kostel";627.96;679.49;744.45;814.06;866.84;878.85;887.26;900.18;849.98
"Križevci";674.97;733.75;814.95;883.37;944.68;938.26;946.67;977.25;987.70
"Lovrenc na Pohorju";583.60;606.37;691.63;771.01;781.22;822.00;804.87;821.51;804.99
"Markovci";677.49;706.24;759.33;800.69;833.29;876.54;870.17;859.67;854.99
"Miklavž na Dravskem polju";627.58;679.08;740.03;794.23;801.44;817.36;868.49;891.79;852.28
"Mirna Peè";706.05;731.95;800.95;844.18;864.67;894.67;947.37;892.86;885.79
"Oplotnica";642.59;660.10;713.91;768.70;778.87;787.74;755.80;760.24;776.16
"Podlehnik";693.53;750.29;792.59;856.13;920.71;961.90;964.22;963.28;985.38
"Polzela";544.71;565.05;594.62;670.95;697.89;726.34;751.34;771.89;797.97
"Prebold";663.24;684.86;728.65;739.55;742.64;811.39;837.41;831.80;854.23
"Prevalje";664.85;662.58;720.40;761.41;788.34;822.44;842.15;855.61;885.01
"Razkrižje";660.83;687.35;749.73;843.60;869.38;868.57;872.74;825.40;830.72
"Ribnica na Pohorju";652.19;719.46;765.98;822.01;823.09;836.42;846.97;817.52;874.15
"Selnica ob Dravi";693.56;720.73;778.37;845.08;880.85;892.73;915.26;906.03;902.51
"Sodražica";668.05;701.12;754.09;823.07;860.98;889.19;902.18;892.90;882.35
"Solèava";630.00;685.86;746.46;817.74;795.42;840.70;843.30;975.46;918.04
"Sveta Ana";828.84;886.28;948.62;1003.12;1012.78;1028.72;992.25;966.82;934.69
"Sveti Andraž v Slov. goricah";673.83;697.64;809.63;870.99;912.02;897.56;867.77;857.96;935.20
"Šempeter - Vrtojba";736.58;796.58;846.48;890.02;922.20;988.38;995.64;1001.49;1013.94
"Tabor";676.39;736.41;795.10;842.14;793.11;843.58;836.29;943.56;818.55
"Trnovska vas";708.72;701.20;782.32;827.17;804.67;782.67;778.99;881.20;892.77
"Trzin";643.49;686.64;786.92;864.69;828.22;853.24;932.67;966.17;977.97
"Velika Polana";522.59;673.44;763.08;855.85;846.87;866.11;895.36;840.51;860.77
"Veržej";741.05;771.12;810.35;825.41;861.23;876.38;899.41;921.15;923.85
"Vransko";645.90;698.87;745.46;835.52;857.39;959.38;914.23;900.22;882.93
"Žalec";658.92;698.81;752.86;819.19;834.17;870.05;888.19;887.67;890.36
"Žetale";760.20;792.45;851.43;861.03;877.93;922.34;923.58;930.99;909.26
"Žirovnica";674.32;737.26;771.28;880.13;881.24;907.11;933.34;958.83;990.55
"Žužemberk";646.23;665.11;701.15;753.22;778.59;818.01;851.58;837.25;854.39
"Šmartno pri Litiji";608.34;641.20;666.02;728.81;735.16;777.31;799.96;805.61;810.30
"Apaèe";650.85;680.35;747.81;829.80;863.03;883.93;870.53;852.28;871.73
"Cirkulane";673.19;718.68;769.67;799.82;820.69;824.38;814.55;836.63;852.23
"Kostanjevica na Krki";518.74;518.13;532.18;582.32;591.54;667.29;706.11;710.74;710.32
"Makole";536.62;547.88;706.77;636.36;718.84;748.32;752.99;793.87;810.98
"Mokronog - Trebelno";583.79;624.07;671.95;760.04;747.95;819.52;870.85;834.47;833.39
"Poljèane";596.27;621.35;651.97;714.44;719.11;752.97;789.08;783.85;776.24
"Renèe - Vogrsko";648.94;685.70;746.06;807.29;804.55;868.22;868.43;870.05;842.73
"Središèe ob Dravi";621.83;692.40;836.58;897.09;1014.39;1038.83;1046.60;977.57;997.27
"Straža";563.70;602.15;670.77;714.32;718.57;743.48;1078.81;875.18;879.40
"Sveta Trojica v Slov. goricah";664.32;683.31;774.36;844.57;880.28;891.64;887.66;912.00;942.83
"Sveti Tomaž";822.02;861.31;925.77;1026.45;1052.42;1010.35;1002.24;981.78;963.87
"Šmarješke Toplice";672.67;708.23;781.44;838.17;869.50;934.17;917.67;900.24;926.77
"Gorje";655.52;684.23;741.79;805.45;830.96;870.86;888.16;899.06;899.15
"Log - Dragomer";607.73;656.59;742.09;745.43;781.91;811.10;779.16;814.07;879.19
"Reèica ob Savinji";607.01;609.70;586.32;601.89;652.31;701.12;726.46;726.43;733.98
"Sveti Jurij v Slov. goricah";740.92;780.68;878.67;930.75;968.49;950.51;992.38;979.45;966.52
"Šentrupert";695.70;739.44;795.06;908.54;969.99;974.97;987.20;974.52;975.12
"Mirna";-;-;-;-;-;-;-;916.50;924.61
